\* Capacitated_Plant_Location_Model *\
Minimize
OBJ: 2900000 plant__('China',_'High_Cap')
 + 1500000 plant__('China',_'Low_Cap')
 + 5800000 plant__('E._Europe',_'High_Cap')
 + 3000000 plant__('E._Europe',_'Low_Cap')
 + 10600000 plant__('Europe',_'High_Cap')
 + 5500000 plant__('Europe',_'Low_Cap')
 + 3900000 plant__('Middle_East',_'High_Cap')
 + 2000000 plant__('Middle_East',_'Low_Cap')
 + 5800000 plant__('Oceania',_'High_Cap')
 + 3000000 plant__('Oceania',_'Low_Cap')
 + 7700000 plant__('S._Africa',_'High_Cap')
 + 4000000 plant__('S._Africa',_'Low_Cap')
 + 3900000 plant__('S._America',_'High_Cap')
 + 2000000 plant__('S._America',_'Low_Cap')
 + 3900000 plant__('SEA',_'High_Cap') + 2000000 plant__('SEA',_'Low_Cap')
 + 9700000 plant__('Scandinavia',_'High_Cap')
 + 5000000 plant__('Scandinavia',_'Low_Cap')
 + 12600000 plant__('US',_'High_Cap') + 6500000 plant__('US',_'Low_Cap')
 + 5.3 production__('China',_'China',_'High_Cap')
 + 5.9 production__('China',_'China',_'Low_Cap')
 + 22.343 production__('China',_'E._Europe',_'High_Cap')
 + 22.943 production__('China',_'E._Europe',_'Low_Cap')
 + 18.849 production__('China',_'Europe',_'High_Cap')
 + 19.449 production__('China',_'Europe',_'Low_Cap')
 + 10.976 production__('China',_'Middle_East',_'High_Cap')
 + 11.576 production__('China',_'Middle_East',_'Low_Cap')
 + 9.388 production__('China',_'Oceania',_'High_Cap')
 + 9.988 production__('China',_'Oceania',_'Low_Cap')
 + 13.138 production__('China',_'S._Africa',_'High_Cap')
 + 13.738 production__('China',_'S._Africa',_'Low_Cap')
 + 16.637 production__('China',_'S._America',_'High_Cap')
 + 17.237 production__('China',_'S._America',_'Low_Cap')
 + 7.511 production__('China',_'SEA',_'High_Cap')
 + 8.111 production__('China',_'SEA',_'Low_Cap')
 + 19.298 production__('China',_'Scandinavia',_'High_Cap')
 + 19.898 production__('China',_'Scandinavia',_'Low_Cap')
 + 11.07 production__('China',_'US',_'High_Cap')
 + 11.67 production__('China',_'US',_'Low_Cap')
 + 23.543 production__('E._Europe',_'China',_'High_Cap')
 + 24.243 production__('E._Europe',_'China',_'Low_Cap')
 + 6.5 production__('E._Europe',_'E._Europe',_'High_Cap')
 + 7.2 production__('E._Europe',_'E._Europe',_'Low_Cap')
 + 9.994 production__('E._Europe',_'Europe',_'High_Cap')
 + 10.694 production__('E._Europe',_'Europe',_'Low_Cap')
 + 21.037 production__('E._Europe',_'Middle_East',_'High_Cap')
 + 21.737 production__('E._Europe',_'Middle_East',_'Low_Cap')
 + 24.129 production__('E._Europe',_'Oceania',_'High_Cap')
 + 24.829 production__('E._Europe',_'Oceania',_'Low_Cap')
 + 16.2 production__('E._Europe',_'S._Africa',_'High_Cap')
 + 16.9 production__('E._Europe',_'S._Africa',_'Low_Cap')
 + 14.166 production__('E._Europe',_'S._America',_'High_Cap')
 + 14.866 production__('E._Europe',_'S._America',_'Low_Cap')
 + 21.827 production__('E._Europe',_'SEA',_'High_Cap')
 + 22.527 production__('E._Europe',_'SEA',_'Low_Cap')
 + 10.55 production__('E._Europe',_'Scandinavia',_'High_Cap')
 + 11.25 production__('E._Europe',_'Scandinavia',_'Low_Cap')
 + 17.773 production__('E._Europe',_'US',_'High_Cap')
 + 18.473 production__('E._Europe',_'US',_'Low_Cap')
 + 32.149 production__('Europe',_'China',_'High_Cap')
 + 34.249 production__('Europe',_'China',_'Low_Cap')
 + 22.094 production__('Europe',_'E._Europe',_'High_Cap')
 + 24.194 production__('Europe',_'E._Europe',_'Low_Cap')
 + 18.6 production__('Europe',_'Europe',_'High_Cap')
 + 20.7 production__('Europe',_'Europe',_'Low_Cap')
 + 29.643 production__('Europe',_'Middle_East',_'High_Cap')
 + 31.743 production__('Europe',_'Middle_East',_'Low_Cap')
 + 32.735 production__('Europe',_'Oceania',_'High_Cap')
 + 34.835 production__('Europe',_'Oceania',_'Low_Cap')
 + 24.806 production__('Europe',_'S._Africa',_'High_Cap')
 + 26.906 production__('Europe',_'S._Africa',_'Low_Cap')
 + 22.772 production__('Europe',_'S._America',_'High_Cap')
 + 24.872 production__('Europe',_'S._America',_'Low_Cap')
 + 30.433 production__('Europe',_'SEA',_'High_Cap')
 + 32.533 production__('Europe',_'SEA',_'Low_Cap')
 + 19.156 production__('Europe',_'Scandinavia',_'High_Cap')
 + 21.256 production__('Europe',_'Scandinavia',_'Low_Cap')
 + 26.379 production__('Europe',_'US',_'High_Cap')
